name,street_start_position,result_start_position,calc_field,limit_field,group_field,group_field_value,title
QUAL_76,B2,B3,MJ,XZQMC,dj,1,安吉县各乡镇（街道）一等地分布情况
QUAL_78,B2,B3,产能,XZQMC,dj,1,安吉县各乡镇（街道）一等地产能水平
QUAL_79,B2,B3,MJ,XZQMC,dj,2,安吉县各乡镇（街道）二等地分布情况
QUAL_81,B2,B3,产能,XZQMC,dj,2,安吉县各乡镇（街道）二等地产能水平
QUAL_82,B2,B3,MJ,XZQMC,dj,3,安吉县各乡镇（街道）三等地分布情况
QUAL_84,B2,B3,产能,XZQMC,dj,3,安吉县各乡镇（街道）三等地产能水平
QUAL_85,B2,B3,MJ,XZQMC,dj,4,安吉县各乡镇（街道）四等地分布情况
QUAL_87,B2,B3,产能,XZQMC,dj,4,安吉县各乡镇（街道）四等地产能水平
QUAL_88,B2,B3,MJ,XZQMC,dj,5,安吉县各乡镇（街道）五等地分布情况
QUAL_90,B2,B3,产能,XZQMC,dj,5,安吉县各乡镇（街道）五等地产能水平
QUAL_91,B2,B3,MJ,XZQMC,dj,6,安吉县各乡镇（街道）六等地分布情况
QUAL_93,B2,B3,产能,XZQMC,dj,6,安吉县各乡镇（街道）六等地产能水平
QUAL_94,B2,B3,MJ,XZQMC,dj,7,安吉县各乡镇（街道）七等地分布情况
QUAL_96,B2,B3,产能,XZQMC,dj,7,安吉县各乡镇（街道）七等地产能水平
QUAL_97,B2,B3,MJ,XZQMC,dj,8,安吉县各乡镇（街道）八等地分布情况
QUAL_99,B2,B3,产能,XZQMC,dj,8,安吉县各乡镇（街道）八等地产能水平
QUAL_100,B2,B3,MJ,XZQMC,dj,9,安吉县各乡镇（街道）九等地分布情况
QUAL_102,B2,B3,产能,XZQMC,dj,9,安吉县各乡镇（街道）九等地产能水平
QUAL_103,B2,B3,MJ,XZQMC,dj,10,安吉县各乡镇（街道）十等地分布情况
QUAL_105,B2,B3,产能,XZQMC,dj,10,安吉县各乡镇（街道）十等地产能水平